,0,1,2,3,4,5,6,7,8,9,10,11,12,label
90,12.72,1.81,2.2,18.8,86.0,2.2,2.53,0.26,1.77,3.9000000000000004,1.1600000000000001,3.14,714.0,1
91,13.78,2.76,2.3,22.0,90.0,1.35,0.6800000000000002,0.41,1.03,9.58,0.7,1.68,615.0,2
92,14.1,2.16,2.3,18.0,105.0,2.95,3.32,0.21999999999999997,2.38,5.75,1.25,3.17,1510.0,0
93,12.0,0.92,2.0,19.0,86.0,2.42,2.26,0.3,1.43,2.5,1.38,3.12,278.0,1
94,13.34,0.94,2.36,17.0,110.0,2.53,1.2999999999999998,0.55,0.42,3.1700000000000004,1.02,1.93,750.0,1
95,13.17,5.19,2.32,22.0,93.0,1.74,0.6299999999999999,0.61,1.55,7.9,0.6,1.48,725.0,2
96,11.84,2.89,2.23,18.0,112.0,1.72,1.3200000000000003,0.43,0.95,7.137002928567305,0.96,2.52,499.99999999999994,1
97,13.73,1.5,2.7,22.5,101.0,3.0,3.2500000000000004,0.29,2.38,5.7,1.19,2.71,1285.0,0
98,12.84,2.96,2.61,24.0,101.0,2.32,0.6000000000000001,0.53,0.81,4.92,0.89,2.15,590.0,2
99,12.0,3.43,2.0,19.0,87.0,2.0,1.6399999999999997,0.37,1.87,1.28,0.93,3.05,564.0,1
100,12.42,1.6100000000000003,2.19,22.5,108.0,2.0,2.09,0.34,1.61,2.06,1.06,2.96,345.0,1
101,12.72,1.75,2.28,22.5,84.0,1.38,1.76,0.48,1.63,3.3,0.8800000000000001,2.42,488.0,1
102,11.03,1.5099999999999998,2.2,21.5,85.0,2.46,2.17,0.52,2.01,1.9000000000000001,1.71,2.87,407.0,1
103,13.11,1.01,1.7,15.0,78.0,2.98,3.18,0.26,2.28,5.3,1.12,3.18,502.0,1
104,13.16,3.5700000000000003,2.2506915547513064,21.0,102.0,1.5,0.55,0.43,1.3,4.0,0.6,1.68,830.0,2
105,11.45,2.4,2.42,20.0,96.0,2.9,2.79,0.32,1.83,3.25,0.8,3.39,888.0169042275326,1
106,13.62,4.95,2.35,20.0,92.0,2.0,0.7999999999999999,0.47,1.02,4.4,0.9100000000000001,2.05,550.0,2
107,12.17,1.4500000000000002,2.53,19.0,104.0,1.8899999999999997,1.75,0.45,1.03,2.95,1.45,2.23,355.0,1
108,13.4,4.6,2.86,25.0,112.0,1.98,0.9599999999999997,0.27,1.11,8.5,0.67,1.92,630.0,2
109,11.64,2.06,2.46,21.6,84.0,1.95,1.69,0.48,1.35,2.8,1.0,2.75,680.0,1
110,13.86,1.5099999999999998,2.67,25.0,86.0,2.95,2.86,0.21,1.87,3.38,1.36,3.16,410.0,1
111,12.37,1.21,2.56,18.1,98.0,2.42,2.65,0.39702578849840797,2.08,4.6,1.19,2.3,678.0,1
112,12.81,2.31,2.4,24.0,98.0,1.15,1.0899999999999999,0.27,0.8300000000000001,5.7,0.66,1.36,560.0,2
113,13.24,2.59,2.87,21.0,118.0,2.8,2.69,0.39,1.82,4.32,1.04,2.93,735.0,0
114,11.81,2.1200000000000006,2.74,21.5,134.0,1.6,0.99,0.14,1.56,2.5,0.95,2.26,625.0,1
115,13.48,1.81,2.41,20.5,100.0,2.7,2.98,0.26,1.86,5.099999999999999,1.04,3.47,920.0,0
116,14.37,1.9500000000000002,2.5,16.8,113.0,3.85,3.4900000000000007,0.24,2.18,7.8,0.86,3.45,1480.0,0
117,13.87,1.9,2.8,19.4,107.0,2.95,2.9699999999999998,0.37,1.76,4.5,1.25,3.4,915.0,0
118,13.41,3.84,2.12,18.8,90.0,2.45,2.68,0.27,1.48,4.28,0.9100000000000001,3.0,1035.0,0
119,12.52,2.43,2.17,21.0,88.0,2.55,2.27,0.26,2.031763546025264,1.9999999999999996,0.9,2.78,325.0,1
120,13.36,2.56,2.35,20.0,89.0,1.4,0.4999999999999999,0.37,0.6400000000000001,5.6,0.7,2.47,780.0,2
121,14.19,1.59,2.48,16.5,108.0,3.3,3.93,0.32,1.86,8.7,1.23,2.8200000000000003,1680.0,0
122,14.22,1.7,2.3,16.3,118.0,3.2,3.0,0.26,2.03,6.38,0.94,3.31,970.0,0
123,13.05,3.86,2.32,22.5,85.0,1.65,1.59,0.61,1.62,4.8,0.84,2.01,515.0,1
124,13.03,0.9,1.71,16.0,86.0,1.95,2.03,0.24,1.46,4.6,1.19,2.48,391.99999999999994,1
125,12.86,1.3499999999999999,2.32,18.0,122.0,1.51,1.25,0.21,0.94,4.099999999999999,0.76,1.29,630.0,2
126,13.27,4.28,2.26,20.0,120.0,1.59,0.69,0.43,1.9139754371607476,10.2,0.59,2.5961060068929696,835.0,2
127,13.82,1.75,2.42,14.0,111.0,3.88,3.74,0.32,1.87,7.05,1.01,3.26,1190.0,0
128,11.65,1.67,2.62,26.0,88.0,1.92,1.61,0.4,1.3400000000000003,2.6000000000000005,1.36,3.21,562.0,1
129,11.61,1.3499999999999999,2.7,20.0,94.0,2.74,2.92,0.29,2.49,2.6500000000000004,0.96,3.26,680.0,1
130,12.85,3.27,2.58,22.0,106.0,1.65,0.6000000000000001,0.6,0.9600000000000002,5.58,0.87,2.11,570.0,2
131,12.88,2.99,2.4,20.0,104.0,1.3,1.2199999999999998,0.24,0.8300000000000001,5.4,0.74,2.4639740506744707,530.0,2
132,12.04,4.300000000000001,2.38,22.0,80.0,2.1,2.44858029911441,0.42000000000000004,1.35,2.6000000000000005,0.79,2.57,580.0,1
133,12.79,2.67,2.48,22.0,112.0,1.48,1.36,0.24,1.26,10.8,0.48,1.47,480.0,2
134,13.48,1.67,2.64,22.5,89.0,2.5999999999999996,1.1,0.52,2.2900000000000005,11.75,0.57,1.78,620.0,2
135,14.06,1.63,2.28,16.0,126.0,3.0,3.1700000000000004,0.24,2.1,5.65,1.09,3.71,780.0,0
136,12.37,0.94,1.36,10.6,88.0,2.574361169279841,0.5699999999999998,0.28,0.42,6.902363140129079,1.05,1.82,520.0,1
137,12.7,3.55,2.36,20.09786836380571,114.30857270710574,1.7,1.2000000000000002,0.16999999999999998,0.84,5.0,0.78,1.29,600.0,2
138,13.23,3.3,2.28,18.5,98.0,1.7999999999999998,0.8299999999999998,0.61,1.87,10.52,0.56,1.51,675.0,2
139,12.47,1.52,2.2,19.0,162.0,2.5,1.993866102044647,0.40476418726895314,3.28,2.6000000000000005,1.1600000000000001,2.63,937.0,1
140,12.96,3.45,2.35,18.5,106.0,1.39,0.6999999999999998,0.4,0.94,5.28,0.68,2.6791549964418477,675.0,2
141,12.69,1.5299999999999998,2.26,20.7,80.0,1.38,1.4600000000000002,0.58,1.62,3.05,0.96,2.06,495.0,1
